,phrases,total,count_ https://lasergolfrangefinder.com/,count_ https://www.amazon.com/Golf-Range-Finders/b?ie=UTF8&node=3411111
1156,"('reviews', 'picsvpro', 'range')",1,1,1
1090,"('pinseeker', 'jolt', 'technologyusga')",1,1,1
1091,"('control', 'with')",1,0,1
1141,"('vpro', 'lack')",1,1,1
1106,"('jolt', 'technologyusga', 'price')",1,0,1
1130,"('approvededitor', 'reviews', 'picsvpro')",1,0,3
1129,"('suspend', 'shoulders')",1,1,1
1105,"('precision', 'resistant')",1,1,1
1128,"('approvededitor', 'price', 'picsvpro')",1,1,0
1127,"('attach', 'suspend')",1,0,1
1126,"('approvededitor', 'rating', 'picsvpro')",1,1,1
1125,"('straps', 'attach')",1,1,0
1123,"('transport', 'straps')",1,1,1
1121,"('storage', 'transport')",1,0,2
1103,"('pinpoint', 'precision')",1,0,2
1107,"('resistant', 'dust')",1,1,0
1108,"('jolt', 'approvededitor', 'rating')",1,1,1
1119,"('easier', 'storage')",1,1,0
1109,"('dust', 'water')",1,0,3
1110,"('jolt', 'approvededitor', 'price')",1,1,0
1117,"('well', 'easier')",1,2,1
1111,"('water', 'vpro')",1,1,1
1115,"('around', 'well')",1,0,1
1104,"('jolt', 'technologyusga', 'rating')",1,1,0
1102,"('jolt', 'technologyusga', 'approvededitor')",1,1,1
1140,"('rating', 'picsvpro', 'rangefindermax')",1,1,0
1097,"('device', 'perfect')",1,0,1
1092,"('pinseeker', 'jolt', 'approvededitor')",1,1,0
1093,"('with', 'pinsensor')",1,1,1
1139,"('consthe', 'vpro')",1,0,3
1138,"('rating', 'reviews', 'rangefindermax')",1,1,1
1094,"('pinseeker', 'jolt', 'rating')",1,0,1
1095,"('technology', 'device')",1,1,0
1096,"('pinseeker', 'technologyusga', 'approvededitor')",1,1,1
1137,"('activities', 'consthe')",1,1,0
1136,"('rating', 'reviews', 'picsvpro')",1,0,3
1131,"('shoulders', 'effortlessly')",1,1,0
1098,"('pinseeker', 'technologyusga', 'rating')",1,1,0
1135,"('tournaments', 'activities')",1,1,1
1134,"('rating', 'price', 'rangefindermax')",1,1,0
1099,"('perfect', 'flag')",1,1,1
1133,"('effortlessly', 'tournaments')",1,0,3
1132,"('rating', 'price', 'picsvpro')",1,1,1
1100,"('pinseeker', 'approvededitor', 'rating')",1,0,1
1101,"('flag', 'pinpoint')",1,1,0
1174,"('picsvpro', 'range', 'yardx')",1,1,1
1175,"('across', 'world')",1,0,1
1073,"('prompt', 'measurement')",1,0,1
1218,"('yardx', 'pinsensor', 'technology')",1,1,0
1227,"('rechargeable', 'volt')",1,1,0
1226,"('magnification', 'pinsensor', 'technology')",1,0,1
1225,"('uses', 'rechargeable')",1,1,1
1224,"('magnification', 'advanced', 'water')",1,1,0
1223,"('yards', 'uses')",1,0,2
1041,"('also', 'prevent')",1,1,0
1222,"('magnification', 'advanced', 'technology')",1,2,1
1220,"('magnification', 'advanced', 'pinsensor')",1,0,2
1043,"('prevent', 'accumulation')",1,0,1
1039,"('surface', 'also')",1,1,1
1217,"('give', 'distances')",1,0,1
1216,"('yardx', 'advanced', 'technology')",1,1,1
1215,"('rangefinder', 'give')",1,1,0
1214,"('yardx', 'advanced', 'pinsensor')",1,0,1
1045,"('accumulation', 'foreign')",1,1,1
1212,"('yardx', 'magnification', 'pinsensor')",1,1,0
1211,"('system', 'this')",1,0,2
1210,"('yardx', 'magnification', 'advanced')",1,1,1
1228,"('magnification', 'pinsensor', 'water')",1,1,1
1230,"('advanced', 'pinsensor', 'technology')",1,1,0
1047,"('foreign', 'particles')",1,1,0
1035,"('impacts', 'gloss')",1,1,0
1246,"('pinsensor', 'technology', 'bodyusga')",1,1,1
1245,"('even', 'without')",1,1,0
1244,"('pinsensor', 'technology', 'resistant')",1,0,1
1243,"('flag', 'even')",1,1,1
1242,"('pinsensor', 'technology', 'water')",1,1,0
1033,"('cushion', 'impacts')",1,1,1
1034,"('joltmax', 'range', 'flagx')",1,0,4
1241,"('technology', 'locate')",1,0,1
1240,"('advanced', 'water', 'resistant')",1,1,1
1231,"('battery', 'amazon')",1,1,1
1036,"('joltmax', 'yards', 'yards')",1,1,1
1037,"('gloss', 'surface')",1,0,4
1112,"('jolt', 'rating', 'price')",1,0,2
1237,"('tech', 'pinseeker')",1,1,1
1236,"('advanced', 'technology', 'water')",1,1,0
1234,"('advanced', 'pinsensor', 'resistant')",1,1,1
1233,"('specifications', 'pinseeker')",1,1,0
1232,"('advanced', 'pinsensor', 'water')",1,0,1
1208,"('yards', 'advanced', 'pinsensor')",1,0,1
1049,"('particles', 'dust')",1,0,2
1176,"('picsvpro', 'yards', 'yardx')",1,1,0
1184,"('rangefindermax', 'yards', 'yardx')",1,0,1
1067,"('compact', 'vpro')",1,0,1
1068,"('flagx', 'magnification', 'jolt')",1,1,0
1069,"('vpro', 'provides')",1,1,1
1188,"('rangefindermax', 'yardx', 'magnification')",1,1,0
1187,"('helps', 'locate')",1,0,1
1186,"('rangefindermax', 'yards', 'magnification')",1,1,1
1070,"('flagx', 'magnification', 'technologyusga')",1,0,2
1185,"('pinseeker', 'helps')",1,1,0
1183,"('comes', 'pinseeker')",1,1,1
1066,"('flagx', 'magnification', 'pinseeker')",1,1,1
1182,"('rangefindermax', 'range', 'magnification')",1,1,0
1181,"('tour', 'comes')",1,0,1
1180,"('rangefindermax', 'range', 'yardx')",1,1,1
1071,"('provides', 'prompt')",1,1,0
1179,"('trust', 'tour')",1,1,0
1178,"('rangefindermax', 'range', 'yards')",1,0,1
1072,"('flagx', 'pinseeker', 'jolt')",1,1,1
1177,"('world', 'trust')",1,2,1
1190,"('range', 'yards', 'yardx')",1,0,1
1191,"('flag', 'jolt')",1,1,0
1051,"('dust', 'hence')",1,1,1
1199,"('locked', 'also')",1,0,1
1206,"('yards', 'magnification', 'pinsensor')",1,1,0
1205,"('version', 'fast')",1,0,1
1204,"('yards', 'magnification', 'advanced')",1,1,1
1053,"('hence', 'ensuring')",1,1,0
1202,"('yards', 'yardx', 'pinsensor')",1,0,1
1055,"('ensuring', 'serves')",1,0,1
1057,"('serves', 'many')",1,1,1
1200,"('yards', 'yardx', 'advanced')",1,1,0
1198,"('yards', 'yardx', 'magnification')",1,1,1
1192,"('range', 'yards', 'advanced')",1,1,1
1197,"('vibrate', 'locked')",1,1,0
1060,"('yards', 'flagx', 'jolt')",1,1,1
1196,"('range', 'magnification', 'advanced')",1,0,1
1061,"('years', 'prosit')",1,0,1
1195,"('make', 'vibrate')",1,1,1
1062,"('yards', 'magnification', 'jolt')",1,1,0
1194,"('range', 'yardx', 'advanced')",1,1,0
1063,"('prosit', 'lightweight')",1,1,1
1238,"('advanced', 'technology', 'resistant')",1,0,1
1454,"('rating', 'picsbushnell', 'xmax')",1,0,1
1369,"('make', 'good')",1,1,1
1670,"('golf', 'rangefinder', 'should')",1,0,1
1680,"('rangefinder', 'reviews', 'should')",1,2,0
1679,"('accurate', 'rangefinder')",1,0,1
1678,"('golf', 'should', 'shouldn')",1,1,1
1677,"('technology', 'accurate')",1,2,0
1676,"('golf', 'reviews', 'shouldn')",1,0,1
1675,"('thanks', 'slope')",1,1,1
1674,"('golf', 'reviews', 'should')",1,2,0
1673,"('easy', 'thanks')",1,0,1
1672,"('golf', 'rangefinder', 'shouldn')",1,1,1
1671,"('quick', 'easy')",1,2,0
1669,"('feature', 'quick')",1,1,1
1655,"('look', 'toggle')",1,0,1
1667,"('compensating', 'feature')",1,0,1
1666,"('picscontents', 'reviews', 'should')",1,1,1
1664,"('picscontents', 'rangefinder', 'should')",1,0,1
1663,"('changing', 'slope')",1,1,1
1662,"('picscontents', 'rangefinder', 'reviews')",1,1,0
1661,"('displays', 'changing')",1,0,1
1660,"('picscontents', 'golf', 'should')",1,1,1
1659,"('different', 'displays')",1,1,0
1658,"('picscontents', 'golf', 'reviews')",1,0,1
1657,"('toggle', 'different')",1,1,1
1681,"('rangefinder', 'long')",1,1,1
1682,"('rangefinder', 'reviews', 'shouldn')",1,0,1
1683,"('enough', 'range')",1,2,0
1685,"('range', 'sturdy')",1,0,1
1709,"('ensure', 'hold')",1,0,1
1707,"('grip', 'ensure')",1,1,0
1706,"('should', 'shouldn', 'some')",1,0,1
1705,"('weather', 'uses')",1,1,1
1703,"('suitable', 'weather')",1,0,1
1701,"('making', 'suitable')",1,1,0
1700,"('reviews', 'shouldn', 'rangefinder')",1,0,1
1699,"('also', 'making')",1,1,1
1698,"('reviews', 'shouldn', 'golf')",1,1,0
1697,"('falls', 'also')",1,0,1
1696,"('reviews', 'should', 'rangefinder')",1,1,1
1695,"('accidental', 'falls')",1,1,0
1694,"('reviews', 'should', 'golf')",1,0,1
1693,"('damages', 'accidental')",1,1,1
1692,"('reviews', 'should', 'shouldn')",1,1,0
1691,"('prevent', 'damages')",1,0,1
1690,"('rangefinder', 'shouldn', 'golf')",1,1,2
1689,"('housing', 'prevent')",1,1,0
1688,"('rangefinder', 'should', 'golf')",1,0,1
1687,"('waterproof', 'housing')",1,1,1
1686,"('rangefinder', 'should', 'shouldn')",1,2,0
1656,"('picscontents', 'golf', 'rangefinder')",1,1,0
1654,"('reviews', 'rangefinder', 'reviews')",1,1,1
1601,"('features', 'rangefinder')",1,0,1
1615,"('easy', 'move')",1,1,1
1626,"('rating', 'reviews', 'picscontents')",1,1,0
1624,"('rating', 'price', 'golf')",1,1,1
1623,"('comes', 'sturdy')",1,1,0
1622,"('rating', 'price', 'picscontents')",1,0,1
1621,"('housing', 'this')",1,1,1
1620,"('approvededitor', 'reviews', 'picscontents')",1,1,0
1619,"('feature', 'armored')",1,0,1
1618,"('approvededitor', 'price', 'picscontents')",1,1,1
1617,"('move', 'slope')",1,2,0
1616,"('approvededitor', 'rating', 'picscontents')",1,0,1
1614,"('display', 'rating', 'price')",1,1,0
1653,"('overall', 'look')",1,1,0
1613,"('switch', 'make')",1,0,1
1612,"('display', 'approvededitor', 'price')",1,1,1
1610,"('display', 'approvededitor', 'rating')",1,0,1
1609,"('appealing', 'also')",1,1,1
1608,"('display', 'technologyusga', 'price')",1,1,0
1607,"('even', 'appealing')",1,0,1
1606,"('display', 'technologyusga', 'rating')",1,1,1
1605,"('makes', 'even')",1,1,0
1604,"('display', 'technologyusga', 'approvededitor')",1,0,1
1603,"('rangefinder', 'makes')",1,1,1
1627,"('waterproof', 'metal')",1,1,1
1628,"('rating', 'reviews', 'golf')",1,0,1
1629,"('metal', 'casing')",1,1,0
1630,"('rating', 'picscontents', 'golf')",1,1,1
1652,"('reviews', 'golf', 'reviews')",1,0,1
1651,"('appealing', 'overall')",1,1,1
1649,"('sturdy', 'appealing')",1,0,1
1648,"('reviews', 'picscontents', 'reviews')",1,1,1
1647,"('rangefinder', 'sturdy')",1,1,0
1646,"('reviews', 'picscontents', 'rangefinder')",1,0,1
1645,"('prosthis', 'rangefinder')",1,1,1
1644,"('reviews', 'picscontents', 'golf')",1,1,0
1643,"('weather', 'prosthis')",1,0,1
1642,"('price', 'golf', 'rangefinder')",1,1,1
1641,"('even', 'weather')",1,1,0
1640,"('price', 'picscontents', 'rangefinder')",1,0,1
1639,"('suitable', 'even')",1,1,1
1638,"('price', 'picscontents', 'golf')",1,1,0
1637,"('makes', 'suitable')",1,0,1
1636,"('price', 'reviews', 'rangefinder')",1,1,1
1635,"('damages', 'also')",1,1,0
1634,"('price', 'reviews', 'golf')",1,0,1
1633,"('protects', 'damages')",1,1,1
1632,"('price', 'reviews', 'picscontents')",1,1,0
1631,"('casing', 'protects')",1,0,1
1710,"('should', 'golf', 'some')",1,1,0
1711,"('hold', 'operate')",1,1,2
1712,"('should', 'rangefinder', 'some')",1,0,1
1780,"('brands', 'golf', 'golf')",1,1,1
1797,"('also', 'lightweight')",1,1,0
1795,"('well', 'also')",1,1,1
1793,"('works', 'well')",1,0,1
1791,"('still', 'works')",1,1,0
1790,"('what', 'rangefinder', 'rangefinder')",1,0,1
1789,"('coolshot', 'still')",1,2,1
1787,"('like', 'nikon')",1,0,1
1785,"('compact', 'like')",1,1,0
1782,"('brands', 'rangefinder', 'golf')",1,1,0
1781,"('convenient', 'small')",1,0,1
1778,"('brands', 'golf', 'rangefinder')",1,0,1
1713,"('operate', 'well')",1,1,0
1777,"('expensive', 'rangefinder')",1,1,1
1776,"('brands', 'what', 'rangefinder')",1,1,0
1775,"('large', 'expensive')",1,0,1
1773,"('need', 'large')",1,1,0
1772,"('famous', 'golf', 'rangefinder')",1,0,1
1771,"('rangefinderyou', 'need')",1,1,1
1770,"('famous', 'what', 'rangefinder')",1,1,0
1769,"('golf', 'rangefinderyou')",1,0,1
1768,"('famous', 'what', 'golf')",1,1,1
1767,"('coolshot', 'golf')",1,1,0
1798,"('golf', 'golf', 'help')",1,1,1
1799,"('lightweight', 'rangefinder')",1,0,1
1800,"('rangefinder', 'golf', 'help')",1,1,0
1802,"('rangefinder', 'golf', 'which')",1,0,1
1831,"('mode', 'second')",1,2,1
1830,"('help', 'which', 'best')",1,1,0
1828,"('help', 'which', 'rangefinder')",1,2,1
1826,"('help', 'which', 'golf')",1,0,1
1825,"('these', 'features')",1,1,1
1824,"('rangefinder', 'which', 'rangefinder')",1,1,0
1823,"('features', 'these')",1,0,1
1822,"('rangefinder', 'which', 'golf')",1,1,1
1821,"('impressive', 'features')",1,1,0
1819,"('also', 'comes')",1,2,1
1817,"('size', 'also')",1,0,1
1816,"('golf', 'which', 'golf')",1,1,1
1815,"('small', 'size')",1,1,0
1813,"('despite', 'small')",1,2,1
1812,"('golf', 'help', 'which')",1,1,0
1811,"('ease', 'despite')",1,0,1
1810,"('golf', 'rangefinder', 'which')",1,4,1
1809,"('pocket', 'ease')",1,1,0
1807,"('slide', 'pocket')",1,1,1
1806,"('rangefinder', 'rangefinder', 'which')",1,1,0
1805,"('handle', 'slide')",1,0,1
1766,"('famous', 'brands', 'rangefinder')",1,0,1
1764,"('famous', 'brands', 'golf')",1,1,0
1763,"('complicated', 'nikon')",1,0,1
1737,"('price', 'higher')",1,1,0
1735,"('rangefinderconsthe', 'price')",1,1,2
1734,"('golf', 'some', 'brands')",1,1,0
1733,"('legal', 'rangefinderconsthe')",1,0,1
1732,"('golf', 'some', 'famous')",1,1,1
1731,"('target', 'tournament')",1,1,0
1730,"('golf', 'rangefinder', 'brands')",1,0,1
1729,"('lock', 'target')",1,4,1
1728,"('golf', 'rangefinder', 'famous')",1,1,0
1727,"('alert', 'lock')",1,0,1
1726,"('golf', 'rangefinder', 'some')",1,1,1
1725,"('vibrations', 'alert')",1,1,0
1724,"('shouldn', 'some', 'famous')",1,0,1
1723,"('produces', 'vibrations')",1,1,1
1722,"('shouldn', 'rangefinder', 'famous')",1,1,0
1721,"('tech', 'produces')",1,0,1
1720,"('shouldn', 'rangefinder', 'some')",1,1,1
1719,"('shaking', 'jolt')",1,3,0
1718,"('shouldn', 'golf', 'famous')",1,0,1
1717,"('minimum', 'shaking')",1,1,1
1716,"('shouldn', 'golf', 'some')",1,1,0
1715,"('well', 'minimum')",1,0,1
1736,"('golf', 'famous', 'brands')",1,0,1
1738,"('rangefinder', 'some', 'famous')",1,1,1
1762,"('famous', 'brands', 'what')",1,1,1
1739,"('higher', 'many')",1,0,1
1761,"('data', 'complicated')",1,1,0
1760,"('some', 'what', 'golf')",1,0,1
1759,"('fuind', 'data')",1,1,1
1758,"('some', 'brands', 'golf')",1,1,0
1757,"('also', 'fuind')",1,0,1
1756,"('some', 'brands', 'what')",1,1,1
1755,"('might', 'also')",1,1,0
1753,"('beginners', 'might')",1,1,1
1752,"('some', 'famous', 'what')",1,1,0
1751,"('used', 'beginners')",1,0,1
1750,"('some', 'famous', 'brands')",1,2,1
1749,"('long', 'used')",1,1,0
1748,"('rangefinder', 'brands', 'what')",1,0,1
1747,"('take', 'long')",1,2,1
1746,"('rangefinder', 'famous', 'what')",1,3,0
1745,"('features', 'take')",1,0,1
1744,"('rangefinder', 'famous', 'brands')",1,9,1
1743,"('some', 'features')",1,1,0
1742,"('rangefinder', 'some', 'what')",1,0,1
1741,"('golfers', 'some')",1,1,1
1740,"('rangefinder', 'some', 'brands')",1,1,0
1602,"('dual', 'approvededitor', 'rating')",1,1,0
1600,"('dual', 'technologyusga', 'rating')",1,1,1
1370,"('yards', 'magnification', 'target')",1,0,3
1437,"('tournaments', 'needs')",1,1,0
1447,"('well', 'battery')",1,2,1
1446,"('weatherproofusga', 'rating', 'reviews')",1,5,0
1445,"('work', 'well')",1,0,1
1444,"('weatherproofusga', 'rating', 'price')",1,1,1
1443,"('hands', 'work')",1,1,0
1442,"('weatherproofusga', 'approvededitor', 'reviews')",1,0,2
1441,"('steady', 'hands')",1,1,1
1440,"('weatherproofusga', 'approvededitor', 'price')",1,1,0
1439,"('needs', 'steady')",1,0,1
1438,"('weatherproofusga', 'approvededitor', 'rating')",1,1,1
1436,"('technology', 'rating', 'price')",1,0,1
1424,"('priority', 'weatherproofusga', 'rating')",1,0,1
1435,"('feature', 'legal')",1,1,1
1434,"('technology', 'approvededitor', 'price')",1,1,0
1433,"('slope', 'feature')",1,0,1
1432,"('technology', 'weatherproofusga', 'price')",1,1,1
1431,"('best', 'slope')",1,1,0
1430,"('technology', 'weatherproofusga', 'rating')",1,0,1
1429,"('still', 'best')",1,1,1
1428,"('technology', 'weatherproofusga', 'approvededitor')",1,1,0
1427,"('magnification', 'still')",1,0,1
1426,"('priority', 'approvededitor', 'rating')",1,1,1
1448,"('weatherproofusga', 'price', 'reviews')",1,0,1
1449,"('battery', 'quite')",1,5,0
1450,"('rating', 'price', 'xmax')",1,1,1
1451,"('quite', 'hard')",1,0,1
1475,"('features', 'pinseaker')",1,0,1
1472,"('picsbushnell', 'xmax', 'range')",1,0,1
1471,"('best', 'bushnell')",1,2,1
1470,"('reviews', 'xmax', 'yards')",1,1,0
1469,"('ensure', 'best')",1,0,1
1468,"('reviews', 'xmax', 'range')",1,1,1
1467,"('always', 'ensure')",1,2,0
1466,"('reviews', 'picsbushnell', 'yards')",1,0,1
1465,"('course', 'always')",1,1,1
1464,"('reviews', 'picsbushnell', 'xmax')",1,5,0
1463,"('devices', 'course')",1,0,1
1462,"('price', 'xmax', 'range')",1,1,1
1461,"('helpful', 'devices')",1,2,0
1460,"('price', 'picsbushnell', 'range')",1,0,1
1459,"('rangefinder', 'helpful')",1,1,1
1458,"('price', 'picsbushnell', 'xmax')",1,2,0
1457,"('bushnell', 'rangefindera')",1,0,1
1456,"('price', 'reviews', 'xmax')",1,1,1
1455,"('insert', 'bushnell')",1,5,0
1453,"('hard', 'insert')",1,4,1
1452,"('rating', 'reviews', 'xmax')",1,2,0
1425,"('consthe', 'magnification')",1,1,0
1423,"('bushnell', 'consthe')",1,1,1
1599,"('feature', 'best')",1,1,0
1382,"('magnification', 'first', 'priority')",1,0,1
1394,"('first', 'target', 'technology')",1,0,1
1393,"('quite', 'fair')",1,1,1
1390,"('magnification', 'priority', 'technology')",1,1,1
1389,"('quickly', 'price')",1,1,0
1388,"('magnification', 'target', 'technology')",1,0,1
1387,"('focuses', 'quickly')",1,1,1
1386,"('magnification', 'target', 'priority')",1,1,0
1385,"('versionit', 'focuses')",1,0,1
1384,"('magnification', 'first', 'technology')",1,1,1
1383,"('slope', 'versionit')",1,1,0
1381,"('choose', 'slope')",1,1,1
1422,"('priority', 'weatherproofusga', 'approvededitor')",1,1,0
1380,"('magnification', 'first', 'target')",1,1,0
1379,"('golfers', 'choose')",1,0,1
1378,"('yards', 'target', 'priority')",1,1,1
1377,"('benefit', 'golfers')",1,1,0
1376,"('yards', 'first', 'priority')",1,0,2
1375,"('huge', 'benefit')",1,1,1
1374,"('yards', 'first', 'target')",1,1,0
1373,"('technology', 'huge')",1,0,1
1372,"('yards', 'magnification', 'priority')",1,3,1
1371,"('good', 'slope')",1,1,0
1395,"('fair', 'control')",1,2,0
1396,"('first', 'target', 'weatherproofusga')",1,1,1
1397,"('control', 'button')",1,0,1
1398,"('first', 'priority', 'technology')",1,1,0
1421,"('rangefinders', 'bushnell')",1,0,1
1420,"('priority', 'technology', 'rating')",1,1,1
1419,"('accurate', 'rangefinders')",1,2,0
1418,"('priority', 'technology', 'approvededitor')",1,0,1
1417,"('tour', 'accurate')",1,1,1
1416,"('priority', 'technology', 'weatherproofusga')",1,1,0
1415,"('advantage', 'bushnell')",1,0,1
1414,"('target', 'weatherproofusga', 'approvededitor')",1,1,1
1412,"('target', 'technology', 'approvededitor')",1,0,1
1411,"('also', 'significant')",1,1,1
1410,"('target', 'technology', 'weatherproofusga')",1,1,0
1409,"('fantastic', 'also')",1,0,1
1408,"('target', 'priority', 'approvededitor')",1,1,1
1407,"('feature', 'fantastic')",1,2,0
1406,"('target', 'priority', 'weatherproofusga')",1,0,1
1405,"('jolt', 'feature')",1,1,1
1403,"('easy', 'jolt')",1,0,1
1402,"('first', 'technology', 'weatherproofusga')",1,1,1
1401,"('everything', 'makes')",1,1,0
1400,"('first', 'priority', 'weatherproofusga')",1,0,1
1399,"('button', 'everything')",1,2,1
1476,"('picsbushnell', 'yards', 'yards')",1,1,0
1477,"('pinseaker', 'jolt')",1,1,1
1479,"('tech', 'dual')",1,1,0
1554,"('technology', 'technology', 'dual')",1,1,0
1568,"('jolt', 'technology', 'dual')",1,0,1
1566,"('pinseeker', 'dual', 'display')",1,7,0
1564,"('pinseeker', 'technology', 'display')",1,1,1
1563,"('grip', 'excessive')",1,4,0
1562,"('pinseeker', 'technology', 'dual')",1,0,1
1561,"('lighting', 'stable')",1,1,1
1560,"('pinseeker', 'jolt', 'display')",1,2,0
1559,"('conditions', 'lighting')",1,0,1
1558,"('pinseeker', 'jolt', 'dual')",1,1,1
1555,"('prevailing', 'weather')",1,1,1
1553,"('preferences', 'prevailing')",1,0,1
