,phrases,total,count_ https://lasergolfrangefinder.com/,count_ https://www.amazon.com/Golf-Range-Finders/b?ie=UTF8&node=3411111
1480,"('xmax', 'range', 'flagx')",1,1,1
1552,"('technology', 'jolt', 'dual')",1,1,1
1551,"('depending', 'preferences')",1,1,0
1550,"('technology', 'jolt', 'technology')",1,0,1
1549,"('display', 'depending')",1,1,1
1548,"('technology', 'pinseeker', 'dual')",1,2,0
1547,"('black', 'display')",1,0,1
1546,"('technology', 'pinseeker', 'technology')",1,1,1
1545,"('sharp', 'black')",1,1,0
1544,"('technology', 'pinseeker', 'jolt')",1,0,1
1543,"('vivid', 'sharp')",1,1,1
1569,"('hands', 'common')",1,2,0
1571,"('common', 'causes')",1,0,1
1572,"('jolt', 'technology', 'technologyusga')",1,2,0
1573,"('causes', 'inaccurate')",1,1,1
1598,"('dual', 'technologyusga', 'approvededitor')",1,0,1
1596,"('dual', 'display', 'rating')",1,3,0
1594,"('dual', 'display', 'approvededitor')",1,1,1
1593,"('tech', 'slope')",1,1,0
1592,"('dual', 'display', 'technologyusga')",1,0,1
1591,"('hands', 'slope')",1,1,1
1590,"('technology', 'technologyusga', 'approvededitor')",1,1,0
1589,"('preventing', 'excessive')",1,0,1
1588,"('technology', 'display', 'approvededitor')",1,2,1
1587,"('readings', 'preventing')",1,2,0
1586,"('technology', 'display', 'technologyusga')",1,0,1
1585,"('accurate', 'readings')",1,1,1
1584,"('technology', 'dual', 'approvededitor')",1,2,0
1583,"('operate', 'accurate')",1,0,1
1582,"('technology', 'dual', 'technologyusga')",1,1,1
1580,"('technology', 'dual', 'display')",1,0,1
1579,"('rangefinder', 'uses')",1,1,1
1578,"('jolt', 'display', 'technologyusga')",1,2,0
1577,"('readings', 'rangefinder')",1,0,1
1576,"('jolt', 'dual', 'technologyusga')",1,1,1
1575,"('inaccurate', 'readings')",1,2,0
1542,"('switch', 'jolt', 'technology')",1,2,0
1541,"('pick', 'vivid')",1,0,1
1540,"('switch', 'pinseeker', 'technology')",1,1,1
1512,"('magnification', 'slope', 'pinseeker')",1,1,0
1510,"('magnification', 'slope', 'switch')",1,1,1
1509,"('pinseeker', 'technologies')",1,1,0
1508,"('flagx', 'switch', 'technology')",1,0,1
1507,"('jolt', 'pinseeker')",1,1,1
1506,"('flagx', 'slope', 'technology')",1,2,0
1505,"('picsfeatures', 'jolt')",1,0,1
1504,"('flagx', 'slope', 'switch')",1,2,1
1503,"('durability', 'amazon')",1,1,0
1502,"('flagx', 'magnification', 'technology')",1,0,1
1501,"('housing', 'durability')",1,2,1
1500,"('flagx', 'magnification', 'switch')",1,1,0
1498,"('flagx', 'magnification', 'slope')",1,2,1
1497,"('operate', 'armored')",1,1,0
1496,"('yards', 'slope', 'switch')",1,0,1
1494,"('yards', 'magnification', 'switch')",1,1,0
1492,"('yards', 'flagx', 'switch')",1,3,1
1489,"('also', 'stable')",1,1,1
1486,"('yards', 'yards', 'slope')",1,2,1
1485,"('tech', 'magnification')",1,1,0
1482,"('xmax', 'yards', 'yards')",1,2,0
1481,"('display', 'slope')",1,0,1
1511,"('technologies', 'always')",1,0,1
1513,"('always', 'look')",1,1,1
1539,"('rangefinder', 'pick')",1,2,0
1514,"('magnification', 'switch', 'technology')",1,0,1
1538,"('switch', 'pinseeker', 'jolt')",1,0,1
1537,"('with', 'rangefinder')",1,1,1
1536,"('switch', 'technology', 'technology')",1,1,0
1535,"('display', 'with')",1,0,1
1534,"('switch', 'technology', 'jolt')",1,1,1
1533,"('flagstick', 'dual')",1,3,0
1532,"('switch', 'technology', 'pinseeker')",1,0,1
1531,"('onto', 'flagstick')",1,1,1
1530,"('slope', 'pinseeker', 'jolt')",1,1,0
1529,"('know', 'lock')",1,0,1
1528,"('slope', 'technology', 'jolt')",1,1,1
1527,"('jolt', 'know')",1,1,0
1526,"('slope', 'technology', 'pinseeker')",1,0,1
1525,"('locate', 'jolt')",1,1,1
1524,"('slope', 'switch', 'jolt')",1,1,0
1523,"('easy', 'locate')",1,0,1
1522,"('slope', 'switch', 'pinseeker')",1,1,1
1521,"('bushnell', 'pinseeker')",1,1,0
1518,"('magnification', 'technology', 'pinseeker')",1,1,0
1516,"('magnification', 'switch', 'pinseeker')",1,1,1
1515,"('look', 'shopping')",1,1,0
1000,"('reviews', 'picsbushnell', 'tour')",1,1,1
0,"('rangefinder', 'under', 'golf')",1,1,0
998,"('price', 'tour', 'joltmax')",1,0,4
540,"('money', 'rating', 'best')",1,2,0
372,"('golf', 'laser', 'tour')",1,1,0
371,"('equipment', 'every')",1,0,1
368,"('best', 'rangefinder', 'tour')",1,0,1
367,"('essential', 'golf')",1,5,1
366,"('best', 'laser', 'tour')",1,4,0
365,"('rangefinder', 'essential')",1,0,1
364,"('best', 'laser', 'rangefinder')",1,1,2
362,"('best', 'golf', 'tour')",1,0,1
361,"('golf', 'rangefindera')",1,1,1
358,"('jolt', 'laser', 'rangefinder')",1,1,1
357,"('golf', 'slope')",1,1,0
356,"('jolt', 'golf', 'rangefinder')",1,0,1
355,"('measurements', 'precision')",1,3,1
354,"('jolt', 'golf', 'laser')",1,3,0
353,"('comprehensive', 'measurements')",1,0,1
352,"('jolt', 'best', 'rangefinder')",1,1,2
351,"('accurate', 'comprehensive')",1,1,0
350,"('jolt', 'best', 'laser')",1,0,1
349,"('rely', 'accurate')",1,3,1
348,"('jolt', 'best', 'golf')",1,2,0
347,"('golfer', 'rely')",1,0,1
346,"('tour', 'golf', 'laser')",1,1,1
344,"('tour', 'best', 'laser')",1,0,1
373,"('golfer', 'course')",1,2,2
374,"('golf', 'laser', 'rating')",1,0,1
375,"('course', 'makes')",1,2,0
389,"('high', 'performing')",1,0,1
399,"('golf', 'always')",1,12,0
398,"('rangefinder', 'rating', 'best')",1,0,1
397,"('like', 'precision')",1,3,1
396,"('rangefinder', 'tour', 'best')",1,4,0
395,"('quality', 'like')",1,0,1
394,"('rangefinder', 'tour', 'bushnell')",1,5,2
393,"('notch', 'quality')",1,1,0
392,"('rangefinder', 'tour', 'rating')",1,0,1
391,"('performing', 'notch')",1,2,1
390,"('laser', 'rating', 'bushnell')",1,1,0
388,"('laser', 'tour', 'bushnell')",1,1,1
377,"('makes', 'distance')",1,0,1
387,"('something', 'high')",1,2,0
386,"('laser', 'tour', 'rating')",1,0,1
385,"('accurate', 'something')",1,1,1
384,"('laser', 'rangefinder', 'bushnell')",1,4,0
383,"('easier', 'accurate')",1,0,1
382,"('laser', 'rangefinder', 'rating')",1,2,1
381,"('measurement', 'easier')",1,9,0
380,"('laser', 'rangefinder', 'tour')",1,0,1
379,"('distance', 'measurement')",1,1,1
378,"('golf', 'tour', 'rating')",1,1,0
343,"('reviews', 'every')",1,2,2
341,"('three', 'golf')",1,0,2
340,"('tour', 'jolt', 'laser')",1,5,1
292,"('rangefinder', 'slope', 'tour')",1,2,1
305,"('game', 'offering')",1,0,1
304,"('slope', 'rating', 'jolt')",1,1,1
302,"('slope', 'rating', 'tour')",1,0,3
301,"('game', 'value')",1,1,1
300,"('slope', 'rating', 'bushnell')",1,1,0
299,"('right', 'game')",1,0,1
297,"('finding', 'right')",1,1,0
296,"('rangefinder', 'rating', 'tour')",1,0,1
295,"('issue', 'finding')",1,1,1
293,"('real', 'issue')",1,0,1
291,"('however', 'real')",1,1,0
307,"('offering', 'reliable')",1,1,1
290,"('rangefinder', 'slope', 'bushnell')",1,0,1
289,"('problem', 'however')",1,2,1
288,"('rangefinder', 'slope', 'rating')",1,1,0
287,"('never', 'problem')",1,0,1
286,"('golf', 'rating', 'bushnell')",1,1,1
285,"('finding', 'never')",1,1,0
284,"('golf', 'slope', 'bushnell')",1,0,1
283,"('shapes', 'finding')",1,1,1
282,"('golf', 'slope', 'rating')",1,1,0
281,"('sizes', 'shapes')",1,0,1
306,"('slope', 'bushnell', 'tour')",1,1,0
308,"('slope', 'bushnell', 'jolt')",1,0,1
339,"('following', 'three')",1,1,0
323,"('make', 'gaming')",1,0,1
337,"('player', 'following')",1,2,1
336,"('tour', 'jolt', 'best')",1,1,0
335,"('better', 'player')",1,0,1
333,"('become', 'better')",1,1,0
331,"('help', 'become')",1,1,1
330,"('bushnell', 'jolt', 'best')",1,1,0
329,"('also', 'help')",1,0,1
327,"('experience', 'also')",1,1,0
326,"('bushnell', 'tour', 'best')",1,0,1
325,"('gaming', 'experience')",1,1,1
322,"('rating', 'jolt', 'best')",1,1,2
310,"('slope', 'tour', 'jolt')",1,1,1
321,"('rangefinders', 'make')",1,1,0
320,"('rating', 'tour', 'best')",1,0,1
319,"('player', 'rangefinders')",1,6,1
318,"('rating', 'tour', 'jolt')",1,1,0
317,"('whether', 'player')",1,0,1
315,"('information', 'whether')",1,1,0
314,"('rating', 'bushnell', 'jolt')",1,0,1
313,"('fast', 'information')",1,1,1
312,"('rating', 'bushnell', 'tour')",1,1,0
311,"('accurate', 'fast')",1,0,1
400,"('rangefinder', 'bushnell', 'best')",1,1,1
402,"('tour', 'rating', 'bushnell')",1,1,0
403,"('confident', 'reliable')",1,2,1
485,"('measurements', 'amazon')",1,0,1
509,"('compensates', 'elevation')",1,0,11
508,"('best', 'golf', 'money')",1,1,1
507,"('rangefinder', 'compensates')",1,3,0
506,"('rangefinder', 'rangefinder', 'money')",1,0,31
505,"('highlights', 'rangefinder')",1,1,1
504,"('rangefinder', 'golf', 'money')",1,1,0
503,"('technology', 'highlights')",1,0,2
501,"('slope', 'adaptive')",1,2,0
500,"('rangefinder', 'best', 'money')",1,0,2
499,"('best', 'adaptive')",1,1,1
483,"('read', 'measurements')",1,1,0
512,"('best', 'money', 'rating')",1,0,8
482,"('tectectec', 'best', 'golf')",1,0,1
480,"('tectectec', 'rangefinder', 'golf')",1,1,0
478,"('tectectec', 'rangefinder', 'best')",1,1,1
477,"('optics', 'make')",1,1,0
476,"('tectectec', 'vpro', 'golf')",1,0,1
475,"('crisp', 'optics')",1,1,1
474,"('tectectec', 'vpro', 'best')",1,2,0
473,"('clear', 'crisp')",1,0,1
472,"('tectectec', 'vpro', 'rangefinder')",1,1,1
471,"('battery', 'clear')",1,1,0
511,"('elevation', 'also')",1,1,1
513,"('also', 'turned')",1,2,0
469,"('never', 'battery')",1,1,1
527,"('never', 'guess')",1,0,2
538,"('money', 'rating', 'list')",1,2,1
537,"('even', 'look')",1,1,0
536,"('money', 'rating', 'this')",1,0,1
535,"('target', 'even')",1,1,1
534,"('rangefinder', 'this', 'list')",1,1,0
533,"('onto', 'target')",1,0,2
532,"('rangefinder', 'rating', 'list')",1,1,1
530,"('rangefinder', 'rating', 'this')",1,0,2
529,"('guess', 'lock')",1,1,1
528,"('rangefinder', 'money', 'list')",1,1,0
526,"('rangefinder', 'money', 'this')",1,1,1
514,"('golf', 'rangefinder', 'money')",1,1,1
525,"('technology', 'never')",1,1,0
524,"('rangefinder', 'money', 'rating')",1,0,2
523,"('rangefinder', 'pulse')",1,1,1
522,"('golf', 'rating', 'this')",1,1,0
521,"('legal', 'rangefinder')",1,0,2
520,"('golf', 'money', 'this')",1,1,1
518,"('golf', 'money', 'rating')",1,0,2
517,"('make', 'tournament')",1,2,1
516,"('golf', 'rangefinder', 'this')",1,1,0
515,"('turned', 'make')",1,0,14
470,"('rating', 'rangefinder', 'best')",1,0,1
468,"('rating', 'vpro', 'best')",1,1,0
404,"('tour', 'rating', 'best')",1,0,1
420,"('rating', 'golf', 'rangefinder')",1,2,0
435,"('yards', 'also')",1,1,0
434,"('best', 'rangefinder', 'tectectec')",1,0,1
433,"('technology', 'range')",1,1,1
432,"('best', 'golf', 'tectectec')",1,1,0
430,"('bushnell', 'rangefinder', 'rating')",1,1,1
428,"('bushnell', 'golf', 'rating')",1,0,1
427,"('technology', 'pulse')",1,1,1
424,"('bushnell', 'best', 'rating')",1,1,1
422,"('bushnell', 'best', 'rangefinder')",1,0,3
421,"('tournaments', 'target')",1,1,1
418,"('rating', 'best', 'rangefinder')",1,1,1
438,"('golf', 'rangefinder', 'tectectec')",1,1,0
417,"('makes', 'legal')",1,4,0
415,"('function', 'makes')",1,1,1
414,"('rating', 'bushnell', 'rangefinder')",1,1,0
413,"('slope', 'function')",1,0,1
412,"('rating', 'bushnell', 'golf')",1,1,1
411,"('gadget', 'adaptive')",1,3,0
410,"('tour', 'bushnell', 'golf')",1,0,1
409,"('convenient', 'gadget')",1,2,1
408,"('tour', 'bushnell', 'best')",1,1,0
406,"('tour', 'rating', 'golf')",1,1,1
436,"('best', 'rating', 'tectectec')",1,1,1
439,"('magnification', 'shock')",1,1,1
467,"('long', 'never')",1,0,1
454,"('rangefinder', 'tectectec', 'vpro')",1,2,1
466,"('rating', 'vpro', 'rangefinder')",1,1,1
465,"('money', 'long')",1,1,0
464,"('rating', 'tectectec', 'best')",1,0,1
463,"('save', 'money')",1,2,1
462,"('rating', 'tectectec', 'rangefinder')",1,1,0
461,"('replacement', 'save')",1,0,1
460,"('rating', 'tectectec', 'vpro')",1,1,1
458,"('rangefinder', 'vpro', 'rangefinder')",1,0,1
456,"('rangefinder', 'tectectec', 'rangefinder')",1,1,0
455,"('comes', 'free')",1,0,1
453,"('love', 'comes')",1,1,0
440,"('golf', 'rangefinder', 'vpro')",1,0,1
452,"('rangefinder', 'rating', 'rangefinder')",1,0,1
450,"('rangefinder', 'rating', 'vpro')",1,1,0
448,"('rangefinder', 'rating', 'tectectec')",1,1,1
447,"('durability', 'many')",1,2,0
446,"('golf', 'tectectec', 'vpro')",1,0,1
445,"('enhanced', 'durability')",1,1,1
444,"('golf', 'rating', 'vpro')",1,1,0
443,"('waterproof', 'enhanced')",1,0,1
442,"('golf', 'rating', 'tectectec')",1,1,1
441,"('shock', 'waterproof')",1,2,0
279,"('come', 'sizes')",1,1,0
277,"('reviewsrangefinders', 'come')",1,1,1
276,"('best', 'slope', 'rating')",1,1,0
78,"('ballsswing', 'cartgolf', 'bagsgolf')",1,1,0
91,"('rangefinder', 'they')",1,4,1
90,"('analyzerpush', 'bagsgolf', 'clubsbeginner')",1,1,0
89,"('list', 'best')",1,0,1
88,"('analyzerpush', 'cartgolf', 'golf')",1,1,1
86,"('analyzerpush', 'cartgolf', 'clubsbeginner')",1,0,1
85,"('rating', 'this')",1,2,1
84,"('analyzerpush', 'cartgolf', 'bagsgolf')",1,1,0
83,"('money', 'rating')",1,0,1
82,"('ballsswing', 'bagsgolf', 'clubsbeginner')",1,6,1
80,"('ballsswing', 'cartgolf', 'clubsbeginner')",1,0,1
76,"('ballsswing', 'analyzerpush', 'clubsbeginner')",1,1,1
93,"('they', 'features')",1,1,0
75,"('tectectec', 'vpro')",1,1,0
74,"('ballsswing', 'analyzerpush', 'bagsgolf')",1,0,1
73,"('rating', 'tectectec')",1,3,3
72,"('ballsswing', 'analyzerpush', 'cartgolf')",1,1,0
71,"('rangefinder', 'rating')",1,0,1
70,"('gpsgolf', 'cartgolf', 'bagsgolf')",1,42,1
68,"('gpsgolf', 'analyzerpush', 'bagsgolf')",1,0,2
67,"('tour', 'rating')",1,1,1
66,"('gpsgolf', 'analyzerpush', 'cartgolf')",1,1,0
65,"('rangefinder', 'tour')",1,0,1
92,"('analyzerpush', 'bagsgolf', 'golf')",1,0,1
94,"('analyzerpush', 'clubsbeginner', 'golf')",1,6,1
62,"('gpsgolf', 'ballsswing', 'cartgolf')",1,0,1
108,"('bagsgolf', 'clubsbeginner', 'golf')",1,1,0
120,"('clubsbeginner', 'golf', 'clubsironsirons')",1,1,0
119,"('finders', 'superb')",1,0,1
118,"('bagsgolf', 'clubsironsirons', 'high')",1,5,1
116,"('bagsgolf', 'golf', 'high')",1,0,1
114,"('bagsgolf', 'golf', 'clubsironsirons')",1,1,0
113,"('these', 'golf')",1,0,1
112,"('bagsgolf', 'clubsbeginner', 'high')",1,1,1
111,"('budget', 'these')",1,1,0
110,"('bagsgolf', 'clubsbeginner', 'clubsironsirons')",1,0,1
109,"('requirements', 'budget')",1,1,1
107,"('according', 'requirements')",1,0,1
95,"('features', 'ideal')",1,0,1
106,"('cartgolf', 'golf', 'clubsironsirons')",1,1,1
105,"('choose', 'according')",1,1,0
104,"('cartgolf', 'clubsbeginner', 'clubsironsirons')",1,0,1
103,"('beginner', 'choose')",1,2,1
102,"('cartgolf', 'clubsbeginner', 'golf')",1,1,0
101,"('player', 'beginner')",1,0,1
100,"('cartgolf', 'bagsgolf', 'clubsironsirons')",1,1,1
98,"('cartgolf', 'bagsgolf', 'golf')",1,0,1
97,"('ideal', 'professional')",1,1,1
96,"('cartgolf', 'bagsgolf', 'clubsbeginner')",1,1,0
64,"('gpsgolf', 'ballsswing', 'bagsgolf')",1,1,1
60,"('gpsgolf', 'ballsswing', 'analyzerpush')",1,1,0
122,"('clubsbeginner', 'golf', 'high')",1,0,1
14,"('under', 'golf', 'watchgolf')",1,0,4
24,"('golf', 'gpsgps', 'watchgolf')",1,1,0
23,"('golf', 'clubsironsirons')",1,0,1
22,"('under', 'watchgolf', 'gpsgolf')",1,1,1
21,"('clubsbeginner', 'golf')",1,1,0
20,"('under', 'gpsgps', 'gpsgolf')",1,0,1
19,"('bagsgolf', 'clubsbeginner')",1,1,1
18,"('under', 'gpsgps', 'watchgolf')",1,1,0
17,"('cartgolf', 'bagsgolf')",1,0,3
16,"('under', 'golf', 'gpsgolf')",1,1,1
15,"('analyzerpush', 'cartgolf')",1,1,0
13,"('ballsswing', 'analyzerpush')",1,1,1
26,"('golf', 'gpsgps', 'gpsgolf')",1,0,1
12,"('under', 'golf', 'gpsgps')",1,2,0
11,"('gpsgolf', 'ballsswing')",1,0,1
10,"('rangefinder', 'gpsgps', 'watchgolf')",1,1,1
9,"('watchgolf', 'gpsgolf')",1,1,0
7,"('gpsgps', 'watchgolf')",1,1,1
6,"('rangefinder', 'golf', 'gpsgps')",1,1,0
5,"('golf', 'gpsgps')",1,0,1
4,"('rangefinder', 'under', 'watchgolf')",1,1,1
3,"('under', 'golf')",1,1,0
2,"('rangefinder', 'under', 'gpsgps')",1,0,1
25,"('clubsironsirons', 'high')",1,1,1
28,"('golf', 'gpsgps', 'ballsswing')",1,1,1
59,"('jolt', 'best')",1,0,1
43,"('golf', 'golf')",1,1,1
58,"('watchgolf', 'analyzerpush', 'cartgolf')",1,2,1
56,"('watchgolf', 'ballsswing', 'cartgolf')",1,0,1
54,"('watchgolf', 'ballsswing', 'analyzerpush')",1,1,0
52,"('watchgolf', 'gpsgolf', 'cartgolf')",1,1,1
51,"('slope', 'rating')",1,1,0
50,"('watchgolf', 'gpsgolf', 'analyzerpush')",1,0,1
48,"('watchgolf', 'gpsgolf', 'ballsswing')",1,1,0
46,"('gpsgps', 'ballsswing', 'analyzerpush')",1,1,1
45,"('golf', 'best')",1,1,0
44,"('gpsgps', 'gpsgolf', 'analyzerpush')",1,0,1
42,"('gpsgps', 'gpsgolf', 'ballsswing')",1,1,0
29,"('handicappers', 'beginnersfairway')",1,0,1
40,"('gpsgps', 'watchgolf', 'analyzerpush')",1,2,1
38,"('gpsgps', 'watchgolf', 'ballsswing')",1,0,1
37,"('clubsgolf', 'choose')",1,1,1
36,"('gpsgps', 'watchgolf', 'gpsgolf')",1,1,0
35,"('beginnershybrid', 'clubsgolf')",1,0,1
34,"('golf', 'gpsgolf', 'ballsswing')",1,1,1
33,"('handicappers', 'beginnershybrid')",1,1,0
32,"('golf', 'watchgolf', 'ballsswing')",1,0,1
31,"('beginnersfairway', 'high')",1,1,1
30,"('golf', 'watchgolf', 'gpsgolf')",1,1,0
121,"('superb', 'extraordinary')",1,2,1
123,"('extraordinary', 'features')",1,1,0
275,"('rangefinder', 'reviewsrangefinders')",1,0,1
207,"('yards', 'magnification')",1,1,0
219,"('weatherproofusga', 'approvededitor')",1,1,0
218,"('beginnershybrid', 'clubsgolf', 'best')",1,0,1
217,"('technology', 'weatherproofusga')",1,2,1
216,"('beginnershybrid', 'clubsgolf', 'choose')",1,1,0
215,"('priority', 'technology')",1,0,1
214,"('handicappers', 'choose', 'best')",1,8,1
212,"('handicappers', 'clubsgolf', 'best')",1,0,1
210,"('handicappers', 'clubsgolf', 'choose')",1,1,0
209,"('magnification', 'first')",1,0,1
208,"('handicappers', 'beginnershybrid', 'best')",1,1,1
206,"('handicappers', 'beginnershybrid', 'choose')",1,0,1
221,"('picsbushnell', 'xmax')",1,0,1
205,"('coolshot', 'range')",1,2,1
204,"('handicappers', 'beginnershybrid', 'clubsgolf')",1,1,0
203,"('picsnikon', 'coolshot')",1,0,1
202,"('high', 'clubsgolf', 'choose')",1,1,1
201,"('reviews', 'picsnikon')",1,1,0
200,"('high', 'beginnershybrid', 'choose')",1,0,1
199,"('bodyusga', 'approvededitor')",1,2,1
198,"('high', 'beginnershybrid', 'clubsgolf')",1,1,0
197,"('resistant', 'bodyusga')",1,0,1
196,"('high', 'handicappers', 'choose')",1,1,1
220,"('beginnershybrid', 'clubsgolf', 'golf')",1,1,1
222,"('beginnershybrid', 'choose', 'best')",1,1,0
192,"('high', 'handicappers', 'beginnershybrid')",1,1,0
248,"('best', 'best', 'golf')",1,0,1
272,"('best', 'rangefinder', 'slope')",1,0,1
271,"('best', 'choose')",1,1,1
268,"('best', 'golf', 'slope')",1,2,1
267,"('help', 'which')",1,1,0
262,"('golf', 'golf', 'slope')",1,5,1
260,"('golf', 'best', 'slope')",1,0,1
259,"('brands', 'what')",1,2,1
257,"('famous', 'brands')",1,0,1
253,"('rangefinder', 'some')",1,2,1
252,"('golf', 'golf', 'golf')",1,1,0
247,"('reviews', 'should')",1,7,1
223,"('xmax', 'range')",1,1,1
243,"('picscontents', 'golf')",1,1,0
241,"('reviews', 'picscontents')",1,1,1
239,"('display', 'technologyusga')",1,0,1
238,"('choose', 'best', 'best')",1,1,1
235,"('technology', 'dual')",1,2,1
234,"('clubsgolf', 'golf', 'golf')",1,1,0
231,"('technology', 'pinseeker')",1,1,0
228,"('clubsgolf', 'choose', 'best')",1,1,0
226,"('beginnershybrid', 'best', 'golf')",1,5,1
224,"('beginnershybrid', 'choose', 'golf')",1,0,1
194,"('high', 'handicappers', 'clubsgolf')",1,0,1
191,"('advanced', 'pinsensor')",1,0,1
124,"('clubsbeginner', 'golf', 'handicappers')",1,1,1
139,"('magnification', 'adaptive')",1,1,1
154,"('clubsironsirons', 'beginnersfairway', 'high')",1,1,1
152,"('clubsironsirons', 'handicappers', 'high')",1,0,1
150,"('clubsironsirons', 'handicappers', 'beginnersfairway')",1,1,0
